#EventId,MACRO,EventType,ResponseActions,RecoveryActions,ButtonType,Source,AlarmType ,Log,AuthorizedUser,StatusBar,AlternateStrings,EnglishString,DetailStringsForRD
,EVENT_IMPORT_SWVERSION_NOT_MATCHING,Error,,RC_Report,Ok,ImportExport,,High,Auth_USER,,,"Import failed. SW versions are not matching to Import the files",
,EVENT_IMPORT_UPDATE_ROLLBACK_FAILED,Error,,,,ImportExport,,High,Auth_USER,,,"Import failed. Updating rollback failed",
,EVENT_IMPORT_VERIFICATION_CONTAINER_FAILED,Error,,,,ImportExport,,High,Auth_USER,,,"Import failed. Verification of the container failed",
,EVENT_NORMAL_STATE,Info,,,,,,High,,,,"Colorado has switched to normal state",
,EVENT_PASSWORD_CHANGED_SUCCESSFULLY,Info,,RC_Report,Ok,,,Medium,Auth_USER,,,"Password changed successfully.",
,EVENT_PASSWORD_INCORRECT,Error,,RC_Report,Ok,,,Medium,Auth_USER,,,"Login failed. Incorrect password.",
,EVENT_PASSWORDMANAGER_BASIC_TAG_VALUE_IS_WRONG,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Service User is not trained for this instrument",
,EVENT_PASSWORDMANAGER_CHECKSUM_NOT_MATCHED,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Service Key file is invalid",
,EVENT_PASSWORDMANAGER_DATE_IS_EXPIRED,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Training date is expired for the entered password",
,EVENT_PASSWORDMANAGER_DEVICENAME_NOT_EXISTS,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Instrument Device name does not exist in the key file",
,EVENT_PASSWORDMANAGER_HASH_NOT_MATCHED,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Service PIN is invalid",
,EVENT_PASSWORDMANAGER_KEY_FILE_NOT_FOUND,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. Unable to read Service Key file from USB",
,EVENT_PASSWORDMANAGER_LOG_SERVICE_ID,Info,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service login successful and the service id is %1",
,EVENT_PASSWORDMANAGER_NO_USB_DEVICE_EXISTS,Error,,RC_Report,Ok,Main,,Medium,Auth_USER,,,"Service authentication failed. No USB device found",
,EVENT_PASSWORD_NOT_MATCHING,Error,,RC_Report,Ok,,,Medium,Auth_USER,,,"Unable to change the password. Passwords are not matching.",
,EVENT_PRESS_SOFTSWITCH_TO_SHUTDOWN,Info,,RC_Report,Ok,,,High,Auth_USER,,"User didn't press SoftSwitch within 7 seconds","To switch off press button again",
,EVENT_PRESS_SOFTSWITCH_TO_SHUTDOWN_WITH_WARNING,Warning,,RC_Report,Ok,,,High,Auth_USER,,"User didn't press SoftSwitch within 7 seconds","To switch off press button again.Warning:staining procedure is still in progress.",
,EVENT_PROCESS_HIMALAYA_GUI_CONNECTED,,,,,,,,,,,"Coverslipper Device Connected",
,EVENT_PROCESS_HIMALAYA_GUI_STOPPED,,,,,,,,,,,"Stainer GUI process has stopped",
,EVENT_SOFTSWITCH_MONITOR_START,Info,,,,,,Medium,,,,"SoftSwitch monitor started",
,EVENT_SOFTSWITCH_PRESSED_FIRST_TIME,Info,,,,,,Medium,,,,"SoftSwitch pressed for the first time after bootup",
,EVENT_STATEMACHINES_ERROR_ADD_STATE_FAILED,Error,,,,,,Low,,,,"Error adding state '%1'.",
,EVENT_STATEMACHINES_ERROR_ADD_TRANSITION_FAILED,Error,,,,,,Low,,,,"Error adding transition between states '%1' and '%2' for index %3.",
,EVENT_STATEMACHINES_ERROR_REMOVE_ALL_TRANSITIONS_FAILED,Error,,,,,,Low,,,,"Error removing all state transitions between states '%1' and '%2'.",
,EVENT_STATEMACHINES_ERROR_REMOVE_CURRENT_STATE,Error,,,,,,Low,,,,"Can not remove state '%1'. It is the current state.",
,EVENT_STATEMACHINES_ERROR_REMOVE_STATE_FAILED,Error,,,,,,Low,,,,"Error removing state '%1'.",
,EVENT_STATEMACHINES_ERROR_REMOVE_TRANSITION_FAILED,Error,,,,,,Low,,,,"Error removing transition between states '%1' and '%2' for index %3.",
,EVENT_STATEMACHINES_ERROR_TRANSITION_EXISTS,Error,,,,,,Low,,,,"Transition between states '%1' and '%2' for index %3 already exists.",
,EVENT_STATEMACHINES_ERROR_UNKNOWN_STATE,Error,,,,,,Low,,,,"Unknown state '%1'.",
,EVENT_STATIONS_DEFECT,Error,,RC_Report,Ok,,,Medium,Auth_USER,,,"The Following Station(s) are defect: %n. Programs using defective stations will no longer be startable.",
,EVENT_SYSTEM_INIT_COMPLETE,Info,,,,,,Medium,,,,"System initialization complete",
,EVENT_THREADS_ERROR_ACKNOWLEDGE_FUNCTOR_ALREADY_REGISTERED,Error,,,,,,Low,,,,"Functor already registered for acknowledge: '%1'.",
,EVENT_THREADS_ERROR_COMMAND_FUNCTOR_ALREADY_REGISTERED,Error,,,,,,Low,,,,"Functor already registered for command: '%1'.",
,EVENT_THREADS_ERROR_COMMAND_HAS_TIMEOUT,Error,,,,,,Low,,,,"Error: Command %1 has a timeout.",
,EVENT_THREADS_ERROR_COMMAND_TIMEOUT,Error,,,,,,Low,,,,"Command timeout '%1' (ref %2)",
,EVENT_THREADS_ERROR_TIMEOUT_FUNCTOR_ALREADY_REGISTERED,Error,,,,,,Low,,,,"Functor already registered for timeout: '%1'.",
,EVENT_THREADS_ERROR_UNKNOWN_COMMAND_REF,Error,,,,,,Low,,,,"Unknown command reference %1",
,EVENT_THREADS_ERROR_UNSUPPORTED_ACKNOWLEDGE,Error,,,,,,Low,,,,"Unsupported acknowledgement %1",
,EVENT_THREADS_ERROR_UNSUPPORTED_COMMAND,Error,,,,,,Low,,,,"Unsupported command %1",
,EVENT_RECOVERY_FAIL_PLEASE_CONTACT_SERVICE,L_ERROR,,,OK,,,High,Auth_USER,Yes,,"Recovery fail, please contact service for help. Error Code: %1, Scenario: %2",
,EVENT_ERR_bottom_sidelow_heating_element_failed,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of heating pad"
,EVENT_ERR_sidetop_sidemid_heating_element_failed,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of heating pad"
,EVENT_ERR_thermal_sensor1_temperature_overrange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of thermal sensor."
,EVENT_ERR_thermal_sensor2_temperature_overrange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of thermal sensor."
,EVENT_ERR_thermal_sensor3_temperature_overrange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of thermal sensor."
,EVENT_ERR_thermal_sensor1_tosensor2_selfcalibration_failed,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check heating wire and measure resistance of thermal sensor."
,EVENT_ERR_Levelsensor_heating_Overtime,L_ERROR,RS_Standby,RC_Levelsensor_heating_Overtime,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Levelsensor failed, please open retort lid and clear level senor by recommend tool in IFU, then close retort lid and recovery","please check, have some thing stick to level senor, if not ,please check O-ring of level sensor or exchnage level senor submodule"
,EVENT_ERR_Levelsensor_temperature_overrange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Levelsensor_heating_Overtime,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Levelsensor failed, please open retort lid and clear level senor by recommend tool in IFU, then close retort lid and recovery","please check, have some thing stick to level senor, if not ,please check O-ring of level sensor or exchnage level senor submodule"
,EVENT_ERR_lidlock_cannot_open,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!",
,EVENT_ERR_lidlock_close_status,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","please check,if some thing block lidlock"
,EVENT_ERR_WaxBath_top_heating_pad_failed_Current_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Wax bath top heating pad is abnormal, please check the resistence of top heating pad, if OK, then ASB5 should be check!"
,EVENT_ERR_WaxBath_bottom_heating_pad_failed_Current_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Wax bath bottom heating pad is abnormal, please check the resistence of top heating pad, if OK, then ASB5 should be check!"
,EVENT_ERR_WaxBath_Heating_SensorUp_Failed_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Wax bath heating SensorUp is out of range, maybe sensor is wrong!"
,EVENT_ERR_WaxBath_Heating_SensorDown1_Failed_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Wax bath heating SensorDown1 is out of range, maybe sensor is wrong!"
,EVENT_ERR_WaxBath_Heating_SensorDown2_Failed_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Wax bath heating SensorDown2 is out of range, maybe sensor is wrong!"
,EVENT_ERR_WaxBath_heating_SensorUp_Low,L_WARNING,RS_Standby,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Up-Sensor of Wax-bath can not reach the target temperature before paraffin process. Please check the heating function of wax-bath."
,EVENT_ERR_WaxBath_heating_SensorDown1_Low,L_WARNING,RS_Standby,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Down1-Sensor of Wax-bath can not reach the target temperature before paraffin process. Please check the heating function of wax-bath."
,EVENT_ERR_WaxBath_heating_SensorDown2_Low,L_WARNING,RS_Standby,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Down1-Sensor of Wax-bath can not reach the target temperature before paraffin process. Please check the heating function of wax-bath."
,EVENT_ERR_WaxBath_OvenCover_status_Open_Protocal,L_WARNING,,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Paraffin oven cover is open, add solid paraffin now is not permitted, please close paraffin oven cover!","The user open the wax oven lid during processing"
,EVENT_ERR_RV_Motor_CannotGet_OriginalPosition,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","RotaryValve cannot get the original position! "
,EVENT_ERR_RV_Motor_InternalSteps_Retry,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Moving from tube position %2 to 3%, lower limiter is 4%, internal steps is 5%, retried for 6% times."
,EVENT_ERR_RV_NoReagentInRetort_Motor_InternalSteps_ExceedUpperlimit,L_INFO,RS_RV_GetOriginalPositionAgain,RC_Report,OK,SCHEDULER,,High,Auth_SERV,No,,"Error ID %1! Please call for sevice!","Moving from tube position 2% to 3%, lower limiter is 4%, internal steps is 5%"
,EVENT_ERR_RV_ReagentInRetort_Motor_InternalSteps_ExceedUpperlimit,L_ERROR,RS_RV_MoveToPositionP3.5,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Moving from tube position 2% to 3%, upper limiter is 4%, internal steps is 5%"
,EVENT_ERR_RV_Heating_TempSensor1_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Value of Rotary Valve temperature sensor1 is 2%"
,EVENT_ERR_RV_Heating_TempSensor2_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Value of Rotary Valve temperature sensor2 is 2%"
,EVENT_ERR_RV_Heating_Current_OutofRange,L_ERROR,RS_HeatingErr_3S_Retry,RC_Report,OK,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","The value of Rotary Valve heating rods current is 2%."
,EVENT_ERR_RV_Heating_Tempsensor2_Overtime,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Value of Rotary Valve temperature sensor2 is 2%"
,EVENT_ERR_RV_Heating_TempSensor2_Lessthan_30DegreeC_OverTime,L_ERROR,RS_RV_WaitingTempUp,RC_Report,OK,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Value of Rotary Valve temperature sensor2 is 2%, less than 30 degree C, after heating for 2% mins."
,EVENT_ERR_RV_NoReagentInRetort_Motor_LostCurrentPosition,L_INFO,RS_RV_GetOriginalPositionAgain,RC_Report,OK,SCHEDULER,,High,Auth_SERV,No,,"Error ID %1! Please call for sevice!","The Rotary valve lost current position, during moving from position xx to position xx."
,EVENT_ERR_RV_ReagentInRetort_Motor_LostCurrentPosition,L_ERROR,RS_ReagentCheck,RC_Report&RC_CheckReagent_RV,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","The Rotary valve lost current position, during moving from position xx to position xx."
,EVENT_ERR_PressureSensor_SelfTest_Failed,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the Zero-value at ambient. If it is abnormal (>2Kpa), please try to open the Retort lid and try again. If still failure, it is recommend to change the pressure sensor."
,EVENT_ERR_BottleCheck_PressureBuild_Failed,L_ERROR,RS_Standby,RC_BottleCheck_I,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Bottle check failed! The usual reason are Retort sealing issue or sealing issue sw elase! Please confirm the Retort lid is locked well and try again.","Pressure cannot build,  potential reasons include: 1. sealing issure such as retort lid; 2. RV take tube position as sealing position;"
,EVENT_ERR_BottleCheck_Failed_Empty,L_ERROR,RS_Standby,RC_BottleCheck_I,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"No i Bottle should be empty or no bottle! Pls have a check about the bottle and recovery the ERR. If still fail, please call for sevice!","No i Bottle should be Insufficient about 16% or somewhere is leakage, Pls have a check about the bottle or the retort lid locked correnctly, recovery the ERR! "
,EVENT_ERR_BottleCheck_Failed_Insufficient,L_WARNING,RS_Standby,RC_BottleCheck_I,Recovery,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"No i Bottle should be Insufficient or somewhere is leakage, Pls have a check about the bottle and recovery the ERR! If still fail, please call for sevice!","No i Bottle should be Insufficient about 56% or somewhere is leakage, Pls have a check about the bottle and recovery the ERR! If still not, pls use cleaning-xylene&aclohol to cleaning this channal."
,EVENT_ERR_BottleCheck_Failed_Blockage,L_ERROR,RS_Check_Blockage,RC_BottleCheck_I,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"No i Bottle or the liquid path of this bottle should be blockaged! Pls have a check about the bottle and recovery the ERR! If still fail, please call for sevice! (Please using the cleaning xylene to implement the Blockage-recovery program.)","No i Bottle should be bolockage about 306%. Please  using the cleaning xylene & alcohol to implement the Blockage-recovery program"
,EVENT_ERR_PreTest_Sealing_Failed_Pressure,L_ERROR,RS_Standby,RC_Restart,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Pretest  - Sealing function-Pressure Failed! Please check the Retort lid is closed correctly and retry. If still fail, please call for sevice!","The max pressure can be build is XXKpa. Please reference to the log file to find the detailed data."
,EVENT_ERR_Protocol_Sealing_Failed_Pressure,L_WARNING,RS_Standby,RC_Restart,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Sealing function-Pressure failed in xxxxx protocol the protocol can be continue! Please confirm the status and make your choice. Before you chose recovery, please confirm the retort lid is locked properly. ","The max pressure can be build is XXKpa. Please reference to the log file to find the detailed data."
,EVENT_ERR_PreTest_Sealing_Failed_Vacuum,L_ERROR,RS_Standby,RC_Restart,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Pretest  - Sealing function-Pressure Failed! Please check the Retort lid is closed correctly and retry. If still fail, please call for sevice!","The max Vacuum can be build is XXKpa. Please reference to the log file to find the detailed data."
,EVENT_ERR_Protocol_Sealing_Failed_Vacuum,L_WARNING,RS_Standby,RC_Restart,Recovery,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Sealing function-vacuum failed in xxxxx protocol! Please confirm the status and make your choice. Before you chose recovery, please confirm the retort lid is locked properly. ","The max Vacuum can be build is XXKpa. Please reference to the log file to find the detailed data."
,EVENT_ERR_Filling_TimeOut_2min,L_INFO,RS_Standby,RC_Report,,SCHEDULER,AL_Device,High,Auth_ADMIN,No,,"Filling time of Bottle 1% exceed 2 min which always means there is some blockage in this path. Please pay attention to the reagent of this path whether has been expired.","Filling time of Bottle i exceed 2 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Reagent_Filling_TimeOut_4min,L_ERROR,RS_FillingAfterFlush,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Filling time of  Bottle 1%  failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Filling time of Bottle i exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Paraffin_Filling_TimeOut_4min,L_ERROR,RS_FillingAfterFlush,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Filling time of  Bottle 1% failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Filling time of Bottle i exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Cleaning_Filling_TimeOut_4min_Cleaning,L_ERROR,RS_FillingAfterFlush,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Filling time of  Bottle 1%  failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Filling time of Bottle i exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Reagent_Filling_Overflow,L_ERROR,RS_DrainAtOnce,RC_Report&RC_Levelsensor_heating_Overtime,OK&Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Overflow was detected when processed Bottle i! Level-sensor in Retort should have some issue! Levelsensor failed, please open retort lid and clear level senor by recommend tool in IFU, then close retort lid and recovery","Overflow occurred, please check the Level-sensor status and confirm the air system (wax-trap, air tubes) is in normal condation."
,EVENT_ERR_Paraffin_Filling_Overflow,L_ERROR,RS_DrainAtOnce,RC_Report&RC_Levelsensor_heating_Overtime,OK&Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Overflow was detected when processed Bottle i! Level-sensor in Retort should have some issue! Levelsensor failed, please open retort lid and clear level senor by recommend tool in IFU, then close retort lid and recovery","Overflow occurred, please check the Level-sensor status and confirm the air system (wax-trap, air tubes) is in normal condation."
,EVENT_ERR_Cleaning_Filling_Overflow,L_ERROR,RS_DrainAtOnce,RC_Report&RC_Levelsensor_heating_Overtime,OK&Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Overflow was detected when processed Bottle i! Level-sensor in Retort should have some issue! Levelsensor failed, please open retort lid and clear level senor by recommend tool in IFU, then close retort lid and recovery","Overflow occurred, please check the Level-sensor status and confirm the air system (wax-trap, air tubes) is in normal condation."
,EVENT_ERR_Cleaning_ErrHandling_OverFlow,L_ERROR,,,,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"The recovery failed, Error ID, please call for service.","Overflow occurred during err-handling, please check the Level-sensor status and confirm the air system (wax-trap, air tubes) is in normal condation."
,EVENT_ERR_Reagent_Draining_TimeOut_BulidPressure,L_ERROR,,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining failed when Bottle 1%! It usually cased by sealing-function issues! Please check the Retort Lid is closed properly and recovery. ","Draining Start-Up failed when Bottle 1%! The max pressure is 2%Kpa. The potential reason involve the sealing issue and the RV misstep."
,EVENT_ERR_Paraffin_Draining_TimeOut_BulidPressure,L_ERROR,,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining Start-Up failed when Bottle 1%! It usually cased by sealing-function issues! Please check the Retort Lid is closed properly and recovery. ","Draining Start-Up failed when Bottle 1%! The max pressure is 2%Kpa. The potential reason involve the sealing issue and the RV misstep."
,EVENT_ERR_Cleaning_Draining_TimeOut_BulidPressure,L_ERROR,,,,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining Start-Up failed when Fixation-Bottle 1%! It usually cased by sealing-function issues! Please check the Retort Lid is closed properly and recovery. ","Draining Start-Up failed when Bottle 1%! The max pressure is 2%Kpa. The potential reason involve the sealing issue and the RV misstep."
,EVENT_ERR_Draining_TimeOut_Empty_2min,L_INFO,,RC_Report,OK,SCHEDULER,AL_Device,High,Auth_ADMIN,No,,"Draining time of Bottle 1% exceed 2 min which always means there is some blockage in this path. Please pay attention to the reagent of this path!",
,EVENT_ERR_Reagent_Draining_TimeOut_Empty_4min,L_ERROR,,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining time of  Bottle %1  failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Draining time of Bottle %1 exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Paraffin_Draining_TimeOut_Empty_4min,L_ERROR,,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining time of  Bottle %1 failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Draining time of Bottle %1 exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Cleaning_Draining_TimeOut_Empty_4min,L_ERROR,,RC_Restart,Recovery,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Draining time of  Bottle %1 failed which always means there is serious blockage in this path.  Please pay attention to the reagent of this path! Please change a new bottle and try again.","Draining time of Bottle %1 exceed 4 min which always means there is some blockage in this path. Please use cleaning program cleaning this channal."
,EVENT_ERR_Releasing_TimeOut_Pause,L_ERROR,RS_AirSystem_Flush,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Releasing failed when Pause or Abort! Please call for service and do not open retort manually!","Firstly check the pressure sensor is nornal. If so, normally the air-system is blocked, such as air-valve and wax-trap. "
,EVENT_ERR_Reagent_Releasing_TimeOut,L_ERROR,RS_AirSystem_Flush,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Firstly check the pressure sensor is nornal. If so, normally the air-system is blocked, such as air-valve and wax-trap. "
,EVENT_ERR_Paraffin_Releasing_TimeOut,L_ERROR,RS_AirSystem_Flush,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Firstly check the pressure sensor is nornal. If so, normally the air-system is blocked, such as air-valve and wax-trap. "
,EVENT_ERR_Cleaning_Releasing_TimeOut,L_ERROR,RS_AirSystem_Flush,RC_Report,OK,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Firstly check the pressure sensor is nornal. If so, normally the air-system is blocked, such as air-valve and wax-trap. "
,EVENT_ERR_Status_ExhaustFan,L_WARNING,,,,SCHEDULER,AL_Local,High,Auth_USER,Yes,,"Exhaust Fan Status error which will lead to exhaust gas spill but can the protocol can going on! Please call for sevice!",
,EVENT_ERR_TubeHeating_Tube1_NotReachTargetTemp,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","The tube can not heat to target temp in 15min, please self-test and confirm the tube status."
,EVENT_ERR_TubeHeating_Tube2_NotReachTargetTemp,L_ERROR,RS_Standby,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","The tube can not heat to target temp in 15min, please self-test and confirm the tube status."
,EVENT_ERR_Current_5V_ASB3_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the current by switching off all functions and switching on the function one after another,  replace the ASB if failure stays"
,EVENT_ERR_Current_5V_ASB5_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the current by switching off all functions and switching on the function one after another,  replace the ASB if failure stays"
,EVENT_ERR_Current_5V_ASB15_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the current by switching off all functions and switching on the function one after another,  replace the ASB if failure stays"
,EVENT_ERR_Current_AC_ASB3_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please switching on the heating functions one  channel after another, and check the heaters (heating element, connector and cable) if the current of this channel is abnormal. Replace the ASB if no problem on all heaters"
,EVENT_ERR_Current_AC_ASB5_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please switching on the heating functions one  channel after another, and check the heaters (heating element, connector and cable) if the current of this channel is abnormal. Replace the ASB if no problem on all heaters"
,EVENT_ERR_Voltage_24V_ASB3_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the output 24V AC/DC power supply, 24V input to the board, replace the ASB if no problem on AC/DC power supply and 24V cable"
,EVENT_ERR_Voltage_24V_ASB5_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the output 24V AC/DC power supply, 24V input to the board, replace the ASB if no problem on AC/DC power supply and 24V cable"
,EVENT_ERR_Voltage_24V_ASB15_OutofRange,L_ERROR,RS_Reset,RC_Report,OK,SCHEDULER,AL_Remote,High,Auth_USER,Yes,,"Error ID %1! Please call for sevice!","Please check the output 24V AC/DC power supply, 24V input to the board, replace the ASB if no problem on AC/DC power supply and 24V cable"
,EVENT_ERR_RemoteAlarm_Unconnected,L_WARNING,,RC_Report,OK,SCHEDULER,AL_Device,High,Auth_USER,Yes,,"Remote alarm system not connected! Please connect the device with remote alarm system","Please check the connection of the external remote alarm system"
